###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###
Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann
        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.
reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
00:00:21     68 MB(7%)  Iter  23   92.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   93.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   93.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   93.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   94.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   94.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   94.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   95.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   95.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   95.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   96.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   96.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   96.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   97.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   97.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   97.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   98.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   98.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   99.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   99.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   99.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  23  100.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  23  100.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  23  100.00%  Refine biparts

00:00:21     68 MB(7%)  Iter  24    0.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    1.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    1.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    1.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    2.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    2.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    2.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    3.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    3.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    3.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    4.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    4.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    4.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    5.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    5.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    5.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    6.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    6.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    6.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    7.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    7.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    7.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    8.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    8.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    8.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    9.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    9.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  24    9.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   10.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   10.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   10.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   11.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   11.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   11.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   12.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   12.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   12.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   13.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   13.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   13.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   14.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   14.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   14.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   15.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   15.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   15.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   16.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   16.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   16.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   17.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   17.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   17.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   18.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   18.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   18.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   19.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   19.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   19.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   20.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   20.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   20.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   21.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   21.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   21.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   22.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   22.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   22.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   23.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   23.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   23.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   24.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   24.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   24.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   25.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   25.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   25.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   26.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   26.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   26.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   27.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   27.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   27.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   28.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   28.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   28.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   29.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   29.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   29.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   30.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   30.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   30.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   31.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   31.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   31.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   32.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   32.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   32.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   33.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   33.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   33.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   34.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   34.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   34.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   35.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   35.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   35.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   36.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   36.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   36.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   37.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   37.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   37.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   38.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   38.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   38.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   39.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   39.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   39.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   40.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   40.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   40.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   41.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   41.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   41.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   42.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   42.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   42.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   43.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   43.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   43.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   44.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   44.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   44.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   45.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   45.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   45.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   46.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   46.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   46.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   47.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   47.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   47.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   48.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   48.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   48.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   49.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   49.50%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   49.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   50.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   50.50%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   50.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   51.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   51.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   51.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   52.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   52.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   52.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   53.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   53.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   53.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   54.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   54.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   54.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   55.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   55.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   55.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   56.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   56.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   56.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   57.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   57.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   57.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   58.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   58.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   58.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   59.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   59.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   59.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   60.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   60.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   60.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   61.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   61.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   61.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   62.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   62.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   62.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   63.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   63.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   63.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   64.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   64.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   64.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   65.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   65.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   65.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   66.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   66.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   66.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   67.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   67.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   67.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   68.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   68.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   68.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   69.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   69.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   69.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   70.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   70.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   70.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   71.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   71.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   71.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   72.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   72.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   72.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   73.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   73.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   73.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   74.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   74.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   74.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   75.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   75.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   75.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   76.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   76.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   76.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   77.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   77.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   77.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   78.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   78.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   78.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   79.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   79.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   79.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   80.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   80.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   80.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   81.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   81.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   81.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   82.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   82.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   82.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   83.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   83.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   83.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   84.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   84.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   84.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   85.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   85.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   85.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   86.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   86.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   86.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   87.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   87.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   87.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   88.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   88.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   88.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   89.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   89.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   89.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   90.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   90.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   90.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   91.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   91.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   91.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   92.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   92.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   92.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   93.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   93.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   93.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   94.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   94.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   94.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   95.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   95.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   95.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   96.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   96.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   96.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   97.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   97.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   97.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   98.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   98.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   99.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   99.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  24   99.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  24  100.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  24  100.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  24  100.00%  Refine biparts

00:00:21     68 MB(7%)  Iter  25    0.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  25  100.00%  Refine biparts

00:00:21     68 MB(7%)  Iter  25  100.00%  Refine biparts

00:00:21     68 MB(7%)  Iter  26    0.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    1.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    1.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    1.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    2.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    2.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    2.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    3.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    3.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    3.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    4.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    4.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    4.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    5.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    5.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    5.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    6.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    6.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    6.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    7.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    7.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    7.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    8.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    8.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    8.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    9.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    9.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  26    9.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   10.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   10.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   10.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   11.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   11.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   11.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   12.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   12.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   12.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   13.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   13.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   13.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   14.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   14.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   14.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   15.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   15.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   15.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   16.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   16.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  26   16.72%  Refine biparts
